--- Processing subject: sub-P10
Loaded GLM models from data/processed/glm/order/sub-P10/sub-P10_pre_smooth_None_order_hippo_fitted_glm.pkl and data/processed/glm/order/sub-P10/sub-P10_post_smooth_None_order_hippo_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P10/sub-P10_pre_hippo_correlation_matrix.npy and data/processed/rsa/order/sub-P10/sub-P10_post_hippo_correlation_matrix.npy
Computing average correlations for PRE...
Average correlation within repetition 1: 0.1372
Average correlation within repetition 2: 0.1176
Average correlation within repetition 3: 0.1286
Average correlation within repetition 4: 0.0874
Average correlation within repetition 5: 0.1196
Average correlation within repetition 6: 0.1147
Overall average correlation within all repetitions: 0.1175
Average correlation for trial 34 across repetitions: -0.0229
Average correlation for trial 35 across repetitions: 0.0126
Average correlation for trial 36 across repetitions: -0.0252
Average correlation for trial 37 across repetitions: 0.0319
Average correlation for trial 38 across repetitions: 0.0553
Average correlation for trial 39 across repetitions: 0.0517
Average correlation for trial 40 across repetitions: 0.0444
Average correlation for trial 41 across repetitions: 0.0056
Average correlation for trial 42 across repetitions: -0.0038
Average correlation for trial 43 across repetitions: 0.0162
Average correlation for trial 44 across repetitions: 0.0111
Average correlation for trial 45 across repetitions: 0.0134
Average correlation for trial 46 across repetitions: -0.0186
Average correlation for trial 47 across repetitions: -0.0132
Average correlation for trial 48 across repetitions: -0.0038
Average correlation for trial 49 across repetitions: -0.0030
Average correlation for trial 50 across repetitions: -0.0067
Average correlation for trial 51 across repetitions: -0.0103
Average correlation for trial 52 across repetitions: -0.0105
Average correlation for trial 53 across repetitions: -0.0085
Average correlation for trial 54 across repetitions: 0.0063
Average correlation for trial 55 across repetitions: -0.0052
Average correlation for trial 56 across repetitions: 0.0157
Average correlation for trial 57 across repetitions: 0.0228
Average correlation for trial 58 across repetitions: 0.0393
Average correlation for trial 59 across repetitions: 0.0256
Average correlation for trial 60 across repetitions: 0.0134
Average correlation for trial 61 across repetitions: 0.0176
Average correlation for trial 62 across repetitions: 0.1215
Average correlation for trial 63 across repetitions: 0.0628
Average correlation for trial 64 across repetitions: 0.0194
Overall average correlation across all repetitions: 0.0095
--- Processing subject: sub-P18
Loaded GLM models from data/processed/glm/order/sub-P18/sub-P18_pre_smooth_None_order_hippo_fitted_glm.pkl and data/processed/glm/order/sub-P18/sub-P18_post_smooth_None_order_hippo_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P18/sub-P18_pre_hippo_correlation_matrix.npy and data/processed/rsa/order/sub-P18/sub-P18_post_hippo_correlation_matrix.npy
Computing average correlations for PRE...
Average correlation within repetition 1: 0.1703
Average correlation within repetition 2: 0.1897
Average correlation within repetition 3: 0.1760
Average correlation within repetition 4: 0.1410
Average correlation within repetition 5: 0.1396
Average correlation within repetition 6: 0.2203
Overall average correlation within all repetitions: 0.1728
Average correlation for trial 1 across repetitions: 0.0741
Average correlation for trial 2 across repetitions: 0.0611
Average correlation for trial 3 across repetitions: 0.0376
Average correlation for trial 4 across repetitions: 0.0554
Average correlation for trial 5 across repetitions: 0.0741
Average correlation for trial 6 across repetitions: 0.1105
Average correlation for trial 7 across repetitions: 0.0441
Average correlation for trial 8 across repetitions: 0.0714
Average correlation for trial 9 across repetitions: 0.0854
Average correlation for trial 10 across repetitions: 0.0740
Average correlation for trial 11 across repetitions: 0.1180
Average correlation for trial 12 across repetitions: 0.1010
Average correlation for trial 13 across repetitions: 0.1792
Average correlation for trial 14 across repetitions: 0.1829
Average correlation for trial 15 across repetitions: 0.1378
Average correlation for trial 16 across repetitions: 0.1593
Average correlation for trial 17 across repetitions: 0.1399
Average correlation for trial 18 across repetitions: 0.0932
Average correlation for trial 19 across repetitions: 0.0849
Average correlation for trial 20 across repetitions: 0.0868
Average correlation for trial 21 across repetitions: 0.1324
Average correlation for trial 22 across repetitions: 0.1406
Average correlation for trial 23 across repetitions: 0.1079
Average correlation for trial 24 across repetitions: 0.1323
Average correlation for trial 25 across repetitions: 0.1123
Average correlation for trial 26 across repetitions: 0.1138
Average correlation for trial 27 across repetitions: 0.0923
Average correlation for trial 28 across repetitions: 0.0816
Average correlation for trial 29 across repetitions: 0.1018
Average correlation for trial 30 across repetitions: 0.1194
Average correlation for trial 31 across repetitions: 0.1113
Average correlation for trial 32 across repetitions: 0.1373
Average correlation for trial 33 across repetitions: 0.1268
Average correlation for trial 34 across repetitions: 0.1307
Average correlation for trial 35 across repetitions: 0.1964
Average correlation for trial 36 across repetitions: 0.1117
Average correlation for trial 37 across repetitions: 0.1271
Average correlation for trial 38 across repetitions: 0.1281
Average correlation for trial 39 across repetitions: 0.1803
Average correlation for trial 40 across repetitions: 0.1571
Average correlation for trial 41 across repetitions: 0.1073
Average correlation for trial 42 across repetitions: 0.1030
Average correlation for trial 43 across repetitions: 0.1182
Average correlation for trial 44 across repetitions: 0.0973
Average correlation for trial 45 across repetitions: 0.0417
Average correlation for trial 46 across repetitions: 0.1301
Average correlation for trial 47 across repetitions: 0.0784
Average correlation for trial 48 across repetitions: 0.0345
Average correlation for trial 49 across repetitions: 0.0980
Average correlation for trial 50 across repetitions: 0.0715
Average correlation for trial 51 across repetitions: 0.0685
Average correlation for trial 52 across repetitions: 0.0140
Average correlation for trial 53 across repetitions: 0.0285
Average correlation for trial 54 across repetitions: 0.0601
Average correlation for trial 55 across repetitions: 0.0757
Average correlation for trial 56 across repetitions: 0.1120
Average correlation for trial 57 across repetitions: 0.0708
Average correlation for trial 58 across repetitions: 0.0721
Average correlation for trial 59 across repetitions: 0.0537
Average correlation for trial 60 across repetitions: 0.1080
Average correlation for trial 61 across repetitions: 0.1219
Average correlation for trial 62 across repetitions: 0.0810
Average correlation for trial 63 across repetitions: 0.0666
Average correlation for trial 64 across repetitions: 0.0576
Overall average correlation across all repetitions: 0.0997
Computing average correlations for POST...
Average correlation within repetition 1: 0.1330
Average correlation within repetition 2: 0.1100
Average correlation within repetition 3: 0.0917
Average correlation within repetition 4: 0.1070
Average correlation within repetition 5: 0.1230
Average correlation within repetition 6: 0.1536
Overall average correlation within all repetitions: 0.1197
Average correlation for trial 1 across repetitions: 0.0346
Average correlation for trial 2 across repetitions: 0.0436
Average correlation for trial 3 across repetitions: -0.0107
Average correlation for trial 4 across repetitions: 0.0405
Average correlation for trial 5 across repetitions: 0.1095
Average correlation for trial 6 across repetitions: 0.0284
Average correlation for trial 7 across repetitions: 0.0353
Average correlation for trial 8 across repetitions: 0.0309
Average correlation for trial 9 across repetitions: -0.0051
Average correlation for trial 10 across repetitions: -0.0061
Average correlation for trial 11 across repetitions: 0.0076
Average correlation for trial 12 across repetitions: 0.0263
Average correlation for trial 13 across repetitions: 0.0066
Average correlation for trial 14 across repetitions: 0.0488
Average correlation for trial 15 across repetitions: 0.0375
Average correlation for trial 16 across repetitions: 0.0035
Average correlation for trial 17 across repetitions: 0.0344
Average correlation for trial 18 across repetitions: 0.0064
Average correlation for trial 19 across repetitions: -0.0476
Average correlation for trial 20 across repetitions: -0.0178
Average correlation for trial 21 across repetitions: 0.0121
Average correlation for trial 22 across repetitions: -0.0016
Average correlation for trial 23 across repetitions: 0.0497
Average correlation for trial 24 across repetitions: 0.0143
Average correlation for trial 25 across repetitions: -0.0240
Average correlation for trial 26 across repetitions: -0.0124
Average correlation for trial 27 across repetitions: -0.0130
Average correlation for trial 28 across repetitions: 0.0578
Average correlation for trial 29 across repetitions: 0.0803
Average correlation for trial 30 across repetitions: 0.0089
Average correlation for trial 31 across repetitions: 0.0251
Average correlation for trial 32 across repetitions: 0.0153
Average correlation for trial 33 across repetitions: -0.0004
Average correlation for trial 34 across repetitions: 0.0235
Average correlation for trial 35 across repetitions: 0.0639
Average correlation for trial 36 across repetitions: 0.0512
Average correlation for trial 37 across repetitions: 0.0616
Average correlation for trial 38 across repetitions: -0.0017
Average correlation for trial 39 across repetitions: 0.0415
Average correlation for trial 40 across repetitions: 0.0318
Average correlation for trial 41 across repetitions: 0.0165
Average correlation for trial 42 across repetitions: 0.0624
Average correlation for trial 43 across repetitions: 0.0345
Average correlation for trial 44 across repetitions: 0.0526
Average correlation for trial 45 across repetitions: 0.0436
Average correlation for trial 46 across repetitions: 0.0059
Average correlation for trial 47 across repetitions: -0.0103
Average correlation for trial 48 across repetitions: 0.0070
Average correlation for trial 49 across repetitions: 0.0455
Average correlation for trial 50 across repetitions: -0.0172
Average correlation for trial 51 across repetitions: 0.0139
Average correlation for trial 52 across repetitions: 0.0819
Average correlation for trial 53 across repetitions: 0.0954
Average correlation for trial 54 across repetitions: 0.0764
Average correlation for trial 55 across repetitions: 0.1511
Average correlation for trial 56 across repetitions: 0.1272
Average correlation for trial 57 across repetitions: 0.0731
Average correlation for trial 58 across repetitions: 0.0925
Average correlation for trial 59 across repetitions: 0.0636
Average correlation for trial 60 across repetitions: -0.0032
Average correlation for trial 61 across repetitions: 0.0934
Average correlation for trial 62 across repetitions: 0.0321
Average correlation for trial 63 across repetitions: 0.0338
Average correlation for trial 64 across repetitions: 0.0191
Overall average correlation across all repetitions: 0.0325
--- Processing subject: sub-P19
Loaded GLM models from data/processed/glm/order/sub-P19/sub-P19_pre_smooth_None_order_hippo_fitted_glm.pkl and data/processed/glm/order/sub-P19/sub-P19_post_smooth_None_order_hippo_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P19/sub-P19_pre_hippo_correlation_matrix.npy and data/processed/rsa/order/sub-P19/sub-P19_post_hippo_correlation_matrix.npy
Computing average correlations for PRE...
Average correlation within repetition 1: 0.0849
Average correlation within repetition 2: 0.1101
Average correlation within repetition 3: 0.0982
Average correlation within repetition 4: 0.0828
Average correlation within repetition 5: 0.0685
Average correlation within repetition 6: 0.1132
Overall average correlation within all repetitions: 0.0930
Average correlation for trial 1 across repetitions: -0.0057
Average correlation for trial 2 across repetitions: 0.0355
Average correlation for trial 3 across repetitions: -0.0346
Average correlation for trial 4 across repetitions: -0.0141
Average correlation for trial 5 across repetitions: -0.0575
Average correlation for trial 6 across repetitions: -0.0236
Average correlation for trial 7 across repetitions: 0.0071
Average correlation for trial 8 across repetitions: 0.0843
Average correlation for trial 9 across repetitions: 0.0845
Average correlation for trial 10 across repetitions: 0.1258
Average correlation for trial 11 across repetitions: 0.1069
Average correlation for trial 12 across repetitions: 0.1181
Average correlation for trial 13 across repetitions: 0.0872
Average correlation for trial 14 across repetitions: 0.0107
Average correlation for trial 15 across repetitions: 0.0225
Average correlation for trial 16 across repetitions: -0.0189
Average correlation for trial 17 across repetitions: -0.0223
Average correlation for trial 18 across repetitions: 0.0261
Average correlation for trial 19 across repetitions: 0.0087
Average correlation for trial 20 across repetitions: 0.0132
Average correlation for trial 21 across repetitions: 0.0402
Average correlation for trial 22 across repetitions: 0.0506
Average correlation for trial 23 across repetitions: 0.0584
Average correlation for trial 24 across repetitions: 0.0169
Average correlation for trial 25 across repetitions: -0.0027
Average correlation for trial 26 across repetitions: 0.0201
Average correlation for trial 27 across repetitions: 0.0215
Average correlation for trial 28 across repetitions: 0.0120
Average correlation for trial 29 across repetitions: 0.0269
Average correlation for trial 30 across repetitions: -0.0118
Average correlation for trial 31 across repetitions: 0.0160
Average correlation for trial 32 across repetitions: 0.0695
Average correlation for trial 33 across repetitions: 0.0283
Average correlation for trial 34 across repetitions: 0.0292
Average correlation for trial 35 across repetitions: 0.0359
Average correlation for trial 36 across repetitions: 0.0424
Average correlation for trial 37 across repetitions: -0.0032
Average correlation for trial 38 across repetitions: 0.0122
Average correlation for trial 39 across repetitions: 0.0264
Average correlation for trial 40 across repetitions: 0.0021
Average correlation for trial 41 across repetitions: -0.0016
Average correlation for trial 42 across repetitions: 0.0024
Average correlation for trial 43 across repetitions: 0.0136
Average correlation for trial 44 across repetitions: 0.0202
Average correlation for trial 45 across repetitions: -0.0454
Average correlation for trial 46 across repetitions: 0.0051
Average correlation for trial 47 across repetitions: -0.0144
Average correlation for trial 48 across repetitions: 0.0192
Average correlation for trial 49 across repetitions: -0.0152
Average correlation for trial 50 across repetitions: -0.0361
Average correlation for trial 51 across repetitions: -0.0194
Average correlation for trial 52 across repetitions: -0.0124
Average correlation for trial 53 across repetitions: 0.0142
Average correlation for trial 54 across repetitions: -0.0150
Average correlation for trial 55 across repetitions: 0.0577
Average correlation for trial 56 across repetitions: 0.0017
Average correlation for trial 57 across repetitions: 0.0138
Average correlation for trial 58 across repetitions: 0.0090
Average correlation for trial 59 across repetitions: 0.0084
Average correlation for trial 60 across repetitions: -0.0067
Average correlation for trial 61 across repetitions: -0.0414
Average correlation for trial 62 across repetitions: -0.0030
Average correlation for trial 63 across repetitions: -0.0011
Average correlation for trial 64 across repetitions: -0.0069
Overall average correlation across all repetitions: 0.0155
Computing average correlations for POST...
Average correlation within repetition 1: 0.0834
Average correlation within repetition 2: 0.1330
Average correlation within repetition 3: 0.1328
Average correlation within repetition 4: 0.0987
Average correlation within repetition 5: 0.1158
Average correlation within repetition 6: 0.1056
Overall average correlation within all repetitions: 0.1116
Average correlation for trial 1 across repetitions: 0.0482
Average correlation for trial 2 across repetitions: -0.0049
Average correlation for trial 3 across repetitions: 0.0070
Average correlation for trial 4 across repetitions: 0.0381
Average correlation for trial 5 across repetitions: 0.0278
Average correlation for trial 6 across repetitions: 0.0378
Average correlation for trial 7 across repetitions: 0.0265
Average correlation for trial 8 across repetitions: -0.0023
Average correlation for trial 9 across repetitions: -0.0152
Average correlation for trial 10 across repetitions: 0.0264
Average correlation for trial 11 across repetitions: 0.0048
Average correlation for trial 12 across repetitions: -0.0118
Average correlation for trial 13 across repetitions: 0.0097
Average correlation for trial 14 across repetitions: -0.0259
Average correlation for trial 15 across repetitions: -0.0295
Average correlation for trial 16 across repetitions: -0.0103
Average correlation for trial 17 across repetitions: -0.0344
Average correlation for trial 18 across repetitions: -0.0326
Average correlation for trial 19 across repetitions: 0.0038
Average correlation for trial 20 across repetitions: -0.0006
Average correlation for trial 21 across repetitions: -0.0340
Average correlation for trial 22 across repetitions: -0.0042
Average correlation for trial 23 across repetitions: -0.0078
Average correlation for trial 24 across repetitions: 0.0628
Average correlation for trial 25 across repetitions: -0.0149
Average correlation for trial 26 across repetitions: -0.0154
Average correlation for trial 27 across repetitions: -0.0029
Average correlation for trial 28 across repetitions: 0.0211
Average correlation for trial 29 across repetitions: 0.0464
Average correlation for trial 30 across repetitions: 0.0305
Average correlation for trial 31 across repetitions: -0.0328
Average correlation for trial 32 across repetitions: 0.1447
Average correlation for trial 33 across repetitions: 0.0882
Average correlation for trial 34 across repetitions: 0.0313
Average correlation for trial 35 across repetitions: 0.0606
Average correlation for trial 36 across repetitions: 0.0268
Average correlation for trial 37 across repetitions: 0.0077
Average correlation for trial 38 across repetitions: -0.0031
Average correlation for trial 39 across repetitions: 0.0024
Average correlation for trial 40 across repetitions: 0.0133
Average correlation for trial 41 across repetitions: 0.0549
Average correlation for trial 42 across repetitions: 0.0100
Average correlation for trial 43 across repetitions: -0.0665
Average correlation for trial 44 across repetitions: 0.0463
Average correlation for trial 45 across repetitions: 0.0124
Average correlation for trial 46 across repetitions: 0.0119
Average correlation for trial 47 across repetitions: 0.0448
Average correlation for trial 48 across repetitions: 0.0464
Average correlation for trial 49 across repetitions: 0.0880
Average correlation for trial 50 across repetitions: 0.0406
Average correlation for trial 51 across repetitions: 0.0023
Average correlation for trial 52 across repetitions: 0.0302
Average correlation for trial 53 across repetitions: -0.0009
Average correlation for trial 54 across repetitions: 0.0160
Average correlation for trial 55 across repetitions: -0.0145
Average correlation for trial 56 across repetitions: 0.1033
Average correlation for trial 57 across repetitions: -0.0188
Average correlation for trial 58 across repetitions: 0.0134
Average correlation for trial 59 across repetitions: 0.0026
Average correlation for trial 60 across repetitions: 0.1503
Average correlation for trial 61 across repetitions: 0.1792
Average correlation for trial 62 across repetitions: -0.0203
Average correlation for trial 63 across repetitions: 0.0783
Average correlation for trial 64 across repetitions: 0.0709
Overall average correlation across all repetitions: 0.0213
--- Processing subject: sub-P21
Loaded GLM models from data/processed/glm/order/sub-P21/sub-P21_pre_smooth_None_order_hippo_fitted_glm.pkl and data/processed/glm/order/sub-P21/sub-P21_post_smooth_None_order_hippo_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P21/sub-P21_pre_hippo_correlation_matrix.npy and data/processed/rsa/order/sub-P21/sub-P21_post_hippo_correlation_matrix.npy
Computing average correlations for PRE...
Average correlation within repetition 1: 0.1143
Average correlation within repetition 2: 0.0668
Average correlation within repetition 3: 0.0875
Average correlation within repetition 4: 0.0735
Average correlation within repetition 5: 0.0756
Average correlation within repetition 6: 0.0918
Overall average correlation within all repetitions: 0.0849
Average correlation for trial 1 across repetitions: 0.0731
Average correlation for trial 2 across repetitions: -0.0293
Average correlation for trial 3 across repetitions: 0.0336
Average correlation for trial 4 across repetitions: 0.0247
Average correlation for trial 5 across repetitions: -0.0209
Average correlation for trial 6 across repetitions: 0.0293
Average correlation for trial 7 across repetitions: 0.0627
Average correlation for trial 8 across repetitions: -0.0099
Average correlation for trial 9 across repetitions: 0.0097
Average correlation for trial 10 across repetitions: 0.0107
Average correlation for trial 11 across repetitions: 0.0370
Average correlation for trial 12 across repetitions: -0.0211
Average correlation for trial 13 across repetitions: 0.0091
Average correlation for trial 14 across repetitions: -0.0145
Average correlation for trial 15 across repetitions: -0.0012
Average correlation for trial 16 across repetitions: 0.0101
Average correlation for trial 17 across repetitions: -0.0374
Average correlation for trial 18 across repetitions: 0.0163
Average correlation for trial 19 across repetitions: 0.0360
Average correlation for trial 20 across repetitions: 0.0946
Average correlation for trial 21 across repetitions: -0.0180
Average correlation for trial 22 across repetitions: 0.0188
Average correlation for trial 23 across repetitions: 0.0174
Average correlation for trial 24 across repetitions: 0.0409
Average correlation for trial 25 across repetitions: -0.0052
Average correlation for trial 26 across repetitions: -0.0006
Average correlation for trial 27 across repetitions: -0.0073
Average correlation for trial 28 across repetitions: -0.0109
Average correlation for trial 29 across repetitions: 0.0148
Average correlation for trial 30 across repetitions: -0.0243
Average correlation for trial 31 across repetitions: -0.0192
Average correlation for trial 32 across repetitions: -0.0132
Average correlation for trial 33 across repetitions: 0.0042
Average correlation for trial 34 across repetitions: 0.0843
Average correlation for trial 35 across repetitions: 0.0480
Average correlation for trial 36 across repetitions: 0.0143
Average correlation for trial 37 across repetitions: -0.0058
Average correlation for trial 38 across repetitions: -0.0226
Average correlation for trial 39 across repetitions: -0.0060
Average correlation for trial 40 across repetitions: 0.0212
Average correlation for trial 41 across repetitions: 0.0118
Average correlation for trial 42 across repetitions: -0.0285
Average correlation for trial 43 across repetitions: -0.0022
Average correlation for trial 44 across repetitions: 0.0950
Average correlation for trial 45 across repetitions: 0.0558
Average correlation for trial 46 across repetitions: -0.0194
Average correlation for trial 47 across repetitions: 0.0855
Average correlation for trial 48 across repetitions: -0.0369
Average correlation for trial 49 across repetitions: 0.0274
Average correlation for trial 50 across repetitions: 0.0566
Average correlation for trial 51 across repetitions: 0.0548
Average correlation for trial 52 across repetitions: 0.0500
Average correlation for trial 53 across repetitions: 0.0600
Average correlation for trial 54 across repetitions: 0.0402
Average correlation for trial 55 across repetitions: -0.0108
Average correlation for trial 56 across repetitions: 0.0520
Average correlation for trial 57 across repetitions: 0.0252
Average correlation for trial 58 across repetitions: -0.0147
Average correlation for trial 59 across repetitions: 0.0359
Average correlation for trial 60 across repetitions: -0.0061
Average correlation for trial 61 across repetitions: -0.0202
Average correlation for trial 62 across repetitions: -0.0219
Average correlation for trial 63 across repetitions: 0.0482
Average correlation for trial 64 across repetitions: 0.0053
Overall average correlation across all repetitions: 0.0154
Computing average correlations for POST...
Average correlation within repetition 1: 0.0815
Average correlation within repetition 2: 0.0919
Average correlation within repetition 3: 0.0962
Average correlation within repetition 4: 0.0835
Average correlation within repetition 5: 0.0909
Average correlation within repetition 6: 0.0895
Overall average correlation within all repetitions: 0.0889
Average correlation for trial 1 across repetitions: -0.0182
Average correlation for trial 2 across repetitions: 0.0001
Average correlation for trial 3 across repetitions: -0.0106
Average correlation for trial 4 across repetitions: 0.0301
Average correlation for trial 5 across repetitions: 0.0031
Average correlation for trial 6 across repetitions: 0.0575
Average correlation for trial 7 across repetitions: 0.0688
Average correlation for trial 8 across repetitions: 0.0261
Average correlation for trial 9 across repetitions: -0.0011
Average correlation for trial 10 across repetitions: 0.0269
Average correlation for trial 11 across repetitions: -0.0256
Average correlation for trial 12 across repetitions: -0.0136
Average correlation for trial 13 across repetitions: -0.0392
Average correlation for trial 14 across repetitions: -0.0097
Average correlation for trial 15 across repetitions: 0.0549
Average correlation for trial 16 across repetitions: 0.0034
Average correlation for trial 17 across repetitions: 0.0288
Average correlation for trial 18 across repetitions: 0.0644
Average correlation for trial 19 across repetitions: 0.0228
Average correlation for trial 20 across repetitions: 0.0106
Average correlation for trial 21 across repetitions: -0.0027
Average correlation for trial 22 across repetitions: 0.0441
Average correlation for trial 23 across repetitions: 0.0404
Average correlation for trial 24 across repetitions: 0.0581
Average correlation for trial 25 across repetitions: 0.0086
Average correlation for trial 26 across repetitions: -0.0110
Average correlation for trial 27 across repetitions: -0.0190
Average correlation for trial 28 across repetitions: -0.0345
Average correlation for trial 29 across repetitions: -0.0400
Average correlation for trial 30 across repetitions: 0.0071
Average correlation for trial 31 across repetitions: -0.0383
Average correlation for trial 32 across repetitions: -0.0038
Average correlation for trial 33 across repetitions: 0.0356
Average correlation for trial 34 across repetitions: 0.0329
Average correlation for trial 35 across repetitions: -0.0185
Average correlation for trial 36 across repetitions: -0.0024
Average correlation for trial 37 across repetitions: -0.0176
Average correlation for trial 38 across repetitions: -0.0154
Average correlation for trial 39 across repetitions: -0.0036
Average correlation for trial 40 across repetitions: -0.0117
Average correlation for trial 41 across repetitions: 0.0231
Average correlation for trial 42 across repetitions: -0.0104
Average correlation for trial 43 across repetitions: 0.0536
Average correlation for trial 44 across repetitions: 0.0357
Average correlation for trial 45 across repetitions: 0.0350
Average correlation for trial 46 across repetitions: 0.0743
Average correlation for trial 47 across repetitions: -0.0009
Average correlation for trial 48 across repetitions: -0.0053
Average correlation for trial 49 across repetitions: -0.0268
Average correlation for trial 50 across repetitions: -0.0392
Average correlation for trial 51 across repetitions: -0.0046
Average correlation for trial 52 across repetitions: 0.0431
Average correlation for trial 53 across repetitions: -0.0309
Average correlation for trial 54 across repetitions: 0.0249
Average correlation for trial 55 across repetitions: -0.0114
Average correlation for trial 56 across repetitions: 0.0515
Average correlation for trial 57 across repetitions: -0.0043
Average correlation for trial 58 across repetitions: 0.0169
Average correlation for trial 59 across repetitions: -0.0094
Average correlation for trial 60 across repetitions: -0.0004
Average correlation for trial 61 across repetitions: -0.0123
Average correlation for trial 62 across repetitions: -0.0158
Average correlation for trial 63 across repetitions: -0.0009
Average correlation for trial 64 across repetitions: 0.0070
Overall average correlation across all repetitions: 0.0075
--- Processing subject: sub-P22
Loaded GLM models from data/processed/glm/order/sub-P22/sub-P22_pre_smooth_None_order_hippo_fitted_glm.pkl and data/processed/glm/order/sub-P22/sub-P22_post_smooth_None_order_hippo_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P22/sub-P22_pre_hippo_correlation_matrix.npy and data/processed/rsa/order/sub-P22/sub-P22_post_hippo_correlation_matrix.npy
Computing average correlations for PRE...
Average correlation within repetition 1: 0.1882
Average correlation within repetition 2: 0.1086
Average correlation within repetition 3: 0.1250
Average correlation within repetition 4: 0.1096
Average correlation within repetition 5: 0.1195
Average correlation within repetition 6: 0.1254
Overall average correlation within all repetitions: 0.1294
Average correlation for trial 1 across repetitions: 0.0529
Average correlation for trial 2 across repetitions: 0.0860
Average correlation for trial 3 across repetitions: 0.1072
Average correlation for trial 4 across repetitions: 0.0952
Average correlation for trial 5 across repetitions: 0.0865
Average correlation for trial 6 across repetitions: 0.0364
Average correlation for trial 7 across repetitions: 0.0764
Average correlation for trial 8 across repetitions: 0.0381
Average correlation for trial 9 across repetitions: 0.0061
Average correlation for trial 10 across repetitions: 0.1149
Average correlation for trial 11 across repetitions: 0.0583
Average correlation for trial 12 across repetitions: 0.0463
Average correlation for trial 13 across repetitions: 0.0155
Average correlation for trial 14 across repetitions: 0.0553
Average correlation for trial 15 across repetitions: 0.0615
Average correlation for trial 16 across repetitions: 0.0471
Average correlation for trial 17 across repetitions: 0.0238
Average correlation for trial 18 across repetitions: 0.0109
Average correlation for trial 19 across repetitions: -0.0217
Average correlation for trial 20 across repetitions: -0.0193
Average correlation for trial 21 across repetitions: -0.0001
Average correlation for trial 22 across repetitions: 0.0094
Average correlation for trial 23 across repetitions: 0.0227
Average correlation for trial 24 across repetitions: -0.0086
Average correlation for trial 25 across repetitions: -0.0034
Average correlation for trial 26 across repetitions: 0.0494
Average correlation for trial 27 across repetitions: 0.0162
Average correlation for trial 28 across repetitions: 0.0032
Average correlation for trial 29 across repetitions: 0.0084
Average correlation for trial 30 across repetitions: 0.0169
Average correlation for trial 31 across repetitions: 0.0574
Average correlation for trial 32 across repetitions: -0.0093
Average correlation for trial 33 across repetitions: 0.0316
Average correlation for trial 34 across repetitions: 0.0104
Average correlation for trial 35 across repetitions: 0.0191
Average correlation for trial 36 across repetitions: -0.0093
Average correlation for trial 37 across repetitions: 0.0074
Average correlation for trial 38 across repetitions: 0.0238
Average correlation for trial 39 across repetitions: 0.0351
Average correlation for trial 40 across repetitions: 0.0110
Average correlation for trial 41 across repetitions: 0.0500
Average correlation for trial 42 across repetitions: 0.0038
Average correlation for trial 43 across repetitions: 0.0095
Average correlation for trial 44 across repetitions: 0.0600
Average correlation for trial 45 across repetitions: -0.0147
Average correlation for trial 46 across repetitions: 0.0535
Average correlation for trial 47 across repetitions: 0.1508
Average correlation for trial 48 across repetitions: 0.0684
Average correlation for trial 49 across repetitions: 0.0739
Average correlation for trial 50 across repetitions: 0.0047
Average correlation for trial 51 across repetitions: 0.0450
Average correlation for trial 52 across repetitions: -0.0286
Average correlation for trial 53 across repetitions: -0.0317
Average correlation for trial 54 across repetitions: 0.0093
Average correlation for trial 55 across repetitions: -0.0034
Average correlation for trial 56 across repetitions: -0.0149
Average correlation for trial 57 across repetitions: 0.0187
Average correlation for trial 58 across repetitions: 0.0053
Average correlation for trial 59 across repetitions: 0.0141
Average correlation for trial 60 across repetitions: 0.0449
Average correlation for trial 61 across repetitions: 0.0186
Average correlation for trial 62 across repetitions: -0.0078
Average correlation for trial 63 across repetitions: 0.0761
Average correlation for trial 64 across repetitions: 0.0871
Overall average correlation across all repetitions: 0.0306
Computing average correlations for POST...
Average correlation within repetition 1: 0.0756
Average correlation within repetition 2: 0.0878
Average correlation within repetition 3: 0.1096
Average correlation within repetition 4: 0.0722
Average correlation within repetition 5: 0.1015
Average correlation within repetition 6: 0.1318
Overall average correlation within all repetitions: 0.0964
